ProductID,ProductName,Category,SubCategory,BatchNumber,ManufactureDate,ExpiryDate,QuantityInStock,ReorderLevel,AverageDailySales,Last7DaySales,Location,Temperature,Humidity,CarbonFootprintScore,IsOrganic,IsVegan,LoyalCustomerIDs,SupplierID,RestockTimeInDays,Price,DiscountEligible,LastRestockedDate,StoreID,Aisle
P1371,Flour 246g,Pantry,Flour,B786,2025-06-11,2025-07-02,198,28,13.27,89,Store1-Aisle19,15.8,78.6,5,True,True,"C733,C654",SUP690,7,25.33,True,2025-06-14,Store1,Aisle19
P1372,Milk 874g,Dairy,Milk,B644,2025-06-11,2025-06-23,14,28,15.95,109,Store5-Aisle15,2.1,66.7,6,False,True,"C982,C123,C448,C547",SUP284,4,16.98,False,2025-06-14,Store5,Aisle15
P1373,Frozen Pizza 317g,Frozen,Frozen Pizza,B201,2025-07-03,2025-07-27,53,29,3.74,25,Store1-Aisle5,7.7,60.4,3,True,False,"C127,C830",SUP159,3,123.08,False,2025-07-04,Store1,Aisle5
P1374,Crackers 464g,Snacks,Crackers,B484,2025-06-26,2025-07-06,23,26,5.55,42,Store5-Aisle8,12.3,77.6,7,True,False,C425,SUP575,5,128.05,False,2025-06-26,Store5,Aisle8
P1375,Granola Bar 439g,Snacks,Granola Bar,B119,2025-06-18,2025-07-03,151,50,12.14,80,Store2-Aisle18,16.3,46.3,10,False,False,C966,SUP751,5,69.0,True,2025-06-20,Store2,Aisle18
P1376,Bread 750g,Bakery,Bread,B533,2025-06-28,2025-07-22,125,21,1.02,9,Store5-Aisle10,16.3,48.4,1,False,False,"C959,C796,C489",SUP459,7,193.34,False,2025-06-28,Store5,Aisle10
P1377,Muffin 746g,Bakery,Muffin,B676,2025-06-10,2025-06-19,86,22,8.51,55,Store2-Aisle18,25.0,83.9,4,False,False,"C870,C824,C563",SUP379,2,202.06,False,2025-06-12,Store2,Aisle18
P1378,Beef 813g,Meat,Beef,B436,2025-07-01,2025-07-08,187,24,13.28,87,Store5-Aisle16,0.1,40.5,3,False,False,"C651,C183,C906,C997",SUP764,6,32.48,True,2025-07-06,Store5,Aisle16
P1379,Coffee 326g,Beverages,Coffee,B461,2025-06-12,2025-07-01,163,31,8.35,53,Store1-Aisle15,9.3,49.6,1,True,True,"C796,C826,C466",SUP296,1,246.72,False,2025-06-17,Store1,Aisle15
P1380,Chicken 705g,Meat,Chicken,B471,2025-06-14,2025-06-22,81,35,18.19,131,Store2-Aisle1,4.9,81.1,7,True,False,"C274,C665,C298,C775",SUP856,5,204.93,True,2025-06-14,Store2,Aisle1
P1381,Muffin 266g,Bakery,Muffin,B230,2025-07-03,2025-07-18,155,47,5.33,40,Store3-Aisle7,21.2,41.2,9,False,False,C537,SUP756,6,283.49,True,2025-07-05,Store3,Aisle7
P1382,Crackers 480g,Snacks,Crackers,B224,2025-06-30,2025-07-28,142,34,10.42,75,Store1-Aisle8,1.2,85.9,9,False,False,C501,SUP299,3,33.72,True,2025-07-05,Store1,Aisle8
P1383,Pork 633g,Meat,Pork,B176,2025-06-15,2025-06-29,60,25,7.26,46,Store1-Aisle1,12.0,80.4,10,False,False,"C210,C584",SUP344,3,251.43,False,2025-06-19,Store1,Aisle1
P1384,Chicken 994g,Meat,Chicken,B714,2025-06-23,2025-07-19,122,44,2.82,21,Store5-Aisle4,2.1,43.0,1,False,False,C901,SUP230,1,276.54,False,2025-06-23,Store5,Aisle4
P1385,Veg Mix 841g,Frozen,Veg Mix,B542,2025-06-29,2025-07-08,36,41,2.06,9,Store3-Aisle13,10.0,70.9,7,True,True,"C493,C575,C914,C538",SUP735,5,39.37,True,2025-07-02,Store3,Aisle13
P1386,Flour 397g,Pantry,Flour,B210,2025-06-15,2025-06-25,13,39,14.55,105,Store2-Aisle19,3.1,65.4,6,False,False,"C290,C348,C240,C916",SUP145,1,47.03,False,2025-06-19,Store2,Aisle19
P1387,Pasta 797g,Pantry,Pasta,B654,2025-06-30,2025-07-11,47,35,6.86,48,Store3-Aisle12,24.3,65.9,3,True,True,C532,SUP452,2,293.19,True,2025-06-30,Store3,Aisle12
P1388,Rice 883g,Pantry,Rice,B587,2025-06-17,2025-07-16,187,34,12.4,86,Store5-Aisle19,24.1,70.8,7,False,True,C565,SUP997,7,274.06,False,2025-06-18,Store5,Aisle19
P1389,Yogurt 428g,Dairy,Yogurt,B809,2025-06-09,2025-06-23,129,39,5.05,37,Store3-Aisle13,5.1,49.2,1,False,True,C466,SUP130,5,43.4,False,2025-06-12,Store3,Aisle13
P1390,Pork 799g,Meat,Pork,B883,2025-06-21,2025-07-09,21,20,4.78,32,Store2-Aisle8,22.1,75.9,6,True,True,"C122,C280",SUP963,3,274.09,True,2025-06-26,Store2,Aisle8
P1391,Cake 870g,Bakery,Cake,B906,2025-06-18,2025-06-28,96,49,4.99,36,Store2-Aisle12,20.2,73.0,9,False,True,C247,SUP233,7,65.0,False,2025-06-23,Store2,Aisle12
P1392,Pasta 813g,Pantry,Pasta,B539,2025-06-14,2025-07-11,72,49,1.88,17,Store5-Aisle7,21.4,54.7,3,False,True,C744,SUP914,3,263.13,False,2025-06-15,Store5,Aisle7
P1393,Banana 879g,Produce,Banana,B729,2025-06-20,2025-06-29,52,36,8.37,63,Store5-Aisle12,12.5,63.2,6,False,False,"C585,C374,C695,C510",SUP753,7,179.35,True,2025-06-21,Store5,Aisle12
P1394,Chicken 662g,Meat,Chicken,B983,2025-07-01,2025-07-15,111,26,6.81,48,Store5-Aisle6,23.4,58.7,9,True,True,C402,SUP555,5,111.96,True,2025-07-04,Store5,Aisle6
P1395,Pasta 661g,Pantry,Pasta,B578,2025-06-12,2025-07-02,114,31,16.29,114,Store3-Aisle13,0.6,62.1,5,True,False,C401,SUP962,5,158.71,True,2025-06-14,Store3,Aisle13
P1396,Chicken 321g,Meat,Chicken,B173,2025-06-29,2025-07-17,19,37,4.81,31,Store3-Aisle9,7.6,80.8,5,True,True,"C108,C888,C406",SUP388,7,110.52,False,2025-07-02,Store3,Aisle9
P1397,Cheese 869g,Dairy,Cheese,B624,2025-06-09,2025-06-20,111,27,5.31,35,Store4-Aisle8,12.9,79.3,8,False,False,C420,SUP966,2,134.35,False,2025-06-10,Store4,Aisle8
P1398,Soda 771g,Beverages,Soda,B130,2025-06-19,2025-07-07,45,38,17.6,122,Store1-Aisle16,20.3,81.7,6,True,False,"C802,C870,C513,C881",SUP897,6,165.91,False,2025-06-23,Store1,Aisle16
P1399,Yogurt 232g,Dairy,Yogurt,B242,2025-06-17,2025-06-28,94,38,12.97,94,Store5-Aisle19,21.7,89.0,4,False,True,"C292,C586,C211,C436",SUP683,4,195.31,False,2025-06-17,Store5,Aisle19
P1400,Bread 891g,Bakery,Bread,B666,2025-06-15,2025-06-27,18,46,14.09,100,Store1-Aisle6,5.0,85.6,7,False,True,"C398,C775",SUP636,1,141.85,False,2025-06-19,Store1,Aisle6
P1401,Milk 534g,Dairy,Milk,B980,2025-06-16,2025-07-06,110,25,19.8,135,Store5-Aisle14,12.0,43.4,4,True,True,"C542,C937,C826",SUP780,4,56.05,False,2025-06-20,Store5,Aisle14
P1402,Pork 933g,Meat,Pork,B801,2025-06-25,2025-07-16,80,26,1.14,4,Store4-Aisle3,20.6,70.2,4,False,False,"C573,C689,C140,C854",SUP193,3,197.43,False,2025-06-27,Store4,Aisle3
P1403,Ice Cream 827g,Frozen,Ice Cream,B943,2025-06-14,2025-06-26,116,27,4.41,34,Store4-Aisle15,9.6,73.0,10,True,False,C345,SUP991,2,89.4,False,2025-06-19,Store4,Aisle15
P1404,Spinach 943g,Produce,Spinach,B839,2025-06-09,2025-06-22,136,33,19.86,142,Store1-Aisle12,1.9,45.3,6,False,False,"C358,C312",SUP618,1,144.03,True,2025-06-14,Store1,Aisle12
P1405,Soda 551g,Beverages,Soda,B863,2025-06-23,2025-07-12,59,32,1.72,11,Store1-Aisle5,8.2,77.4,8,False,True,C661,SUP772,2,216.94,False,2025-06-24,Store1,Aisle5
P1406,Soda 365g,Beverages,Soda,B274,2025-06-19,2025-06-26,165,23,4.37,26,Store5-Aisle13,4.2,73.6,1,False,True,"C466,C282,C321,C831",SUP135,6,164.37,False,2025-06-24,Store5,Aisle13
P1407,Yogurt 735g,Dairy,Yogurt,B756,2025-06-15,2025-07-13,193,41,18.04,127,Store3-Aisle15,1.3,40.2,7,True,True,"C344,C304,C193",SUP116,4,18.1,True,2025-06-17,Store3,Aisle15
P1408,Pork 885g,Meat,Pork,B164,2025-07-06,2025-07-20,34,45,16.87,123,Store2-Aisle6,1.1,65.6,6,False,True,"C654,C504",SUP538,1,77.4,True,2025-07-08,Store2,Aisle6
P1409,Rice 215g,Pantry,Rice,B511,2025-06-30,2025-07-27,90,20,8.39,60,Store2-Aisle3,16.4,53.9,10,False,True,C323,SUP520,3,232.59,False,2025-06-30,Store2,Aisle3
P1410,Cake 297g,Bakery,Cake,B714,2025-06-10,2025-06-27,171,42,8.38,55,Store3-Aisle6,15.9,84.2,6,False,True,"C118,C723,C699",SUP559,4,158.2,True,2025-06-14,Store3,Aisle6
P1411,Milk 221g,Dairy,Milk,B731,2025-06-13,2025-06-23,89,27,15.02,103,Store5-Aisle3,1.5,58.7,5,True,True,"C309,C757,C138,C343",SUP842,5,296.68,False,2025-06-18,Store5,Aisle3
P1412,Rice 484g,Pantry,Rice,B425,2025-06-27,2025-07-24,20,36,16.04,113,Store3-Aisle1,5.7,76.6,6,True,True,C780,SUP354,7,209.33,True,2025-07-01,Store3,Aisle1
P1413,Granola Bar 529g,Snacks,Granola Bar,B287,2025-06-25,2025-07-16,171,20,2.23,17,Store1-Aisle7,1.3,89.6,4,True,True,"C706,C662",SUP951,7,280.23,True,2025-06-29,Store1,Aisle7
P1414,Banana 942g,Produce,Banana,B578,2025-06-15,2025-07-01,52,43,4.75,34,Store2-Aisle20,6.2,54.3,8,True,False,"C181,C468,C507,C486",SUP271,4,138.0,False,2025-06-16,Store2,Aisle20
P1415,Juice 980g,Beverages,Juice,B490,2025-07-06,2025-07-26,31,44,18.22,126,Store5-Aisle18,3.8,76.3,5,False,False,"C564,C390,C484",SUP675,5,149.44,False,2025-07-07,Store5,Aisle18
P1416,Juice 358g,Beverages,Juice,B294,2025-06-09,2025-06-16,13,47,10.51,73,Store4-Aisle13,23.1,87.0,6,False,False,"C756,C702,C172",SUP518,1,297.82,True,2025-06-12,Store4,Aisle13
P1417,Bread 981g,Bakery,Bread,B546,2025-06-28,2025-07-13,194,31,10.68,76,Store3-Aisle2,16.3,86.3,4,True,False,C932,SUP470,6,214.9,True,2025-07-03,Store3,Aisle2
P1418,Cake 819g,Bakery,Cake,B566,2025-06-15,2025-07-13,47,28,5.7,43,Store2-Aisle1,2.9,44.6,7,False,True,"C997,C533",SUP269,7,133.79,False,2025-06-19,Store2,Aisle1
P1419,Granola Bar 515g,Snacks,Granola Bar,B851,2025-06-08,2025-06-28,196,47,2.69,23,Store5-Aisle12,20.4,53.5,4,False,False,C272,SUP935,4,10.46,True,2025-06-13,Store5,Aisle12
P1420,Granola Bar 626g,Snacks,Granola Bar,B770,2025-06-27,2025-07-13,197,33,4.24,29,Store2-Aisle5,5.0,49.1,2,False,True,"C305,C160",SUP867,2,244.66,True,2025-06-29,Store2,Aisle5
P1421,Crackers 841g,Snacks,Crackers,B739,2025-06-28,2025-07-08,172,25,2.52,13,Store4-Aisle4,6.9,57.1,10,True,False,"C788,C878,C203,C109",SUP162,3,228.02,True,2025-07-03,Store4,Aisle4
P1422,Milk 416g,Dairy,Milk,B634,2025-07-01,2025-07-08,106,39,10.88,75,Store4-Aisle16,18.9,70.2,6,False,False,"C936,C345,C469",SUP781,4,119.75,True,2025-07-03,Store4,Aisle16
P1423,Rice 203g,Pantry,Rice,B567,2025-07-01,2025-07-30,112,43,16.87,115,Store1-Aisle20,3.1,66.5,4,False,False,"C627,C523,C776,C292",SUP103,6,287.69,False,2025-07-01,Store1,Aisle20
P1424,Rice 953g,Pantry,Rice,B433,2025-07-01,2025-07-29,123,27,12.53,88,Store5-Aisle3,8.7,87.0,8,True,False,"C721,C299,C829",SUP246,7,160.82,True,2025-07-02,Store5,Aisle3
P1425,Juice 508g,Beverages,Juice,B952,2025-06-15,2025-07-13,150,47,9.87,71,Store1-Aisle16,16.6,52.0,4,True,True,C545,SUP832,1,56.47,False,2025-06-18,Store1,Aisle16
P1426,Frozen Pizza 936g,Frozen,Frozen Pizza,B363,2025-06-29,2025-07-27,131,50,18.05,122,Store2-Aisle18,15.8,64.6,6,True,True,"C486,C834,C860",SUP853,6,120.68,False,2025-06-30,Store2,Aisle18
P1427,Beef 318g,Meat,Beef,B397,2025-06-10,2025-06-19,38,22,7.46,56,Store2-Aisle4,14.3,46.4,6,False,True,"C163,C704,C648",SUP294,7,122.56,False,2025-06-12,Store2,Aisle4
P1428,Flour 329g,Pantry,Flour,B632,2025-06-21,2025-07-19,164,38,5.22,37,Store1-Aisle18,21.3,55.8,5,True,False,"C250,C715,C390,C249",SUP864,6,256.25,True,2025-06-25,Store1,Aisle18
P1429,Pasta 714g,Pantry,Pasta,B805,2025-06-26,2025-07-06,80,47,14.42,102,Store2-Aisle16,7.3,88.3,1,False,True,"C968,C850",SUP929,2,213.12,True,2025-06-27,Store2,Aisle16
P1430,Coffee 601g,Beverages,Coffee,B406,2025-06-25,2025-07-23,50,20,11.41,79,Store4-Aisle16,24.8,77.9,7,True,False,"C813,C299,C817",SUP976,5,124.19,True,2025-06-27,Store4,Aisle16
P1431,Yogurt 511g,Dairy,Yogurt,B568,2025-06-17,2025-07-14,51,38,3.61,27,Store3-Aisle5,5.2,80.2,4,True,False,C794,SUP904,7,52.81,False,2025-06-22,Store3,Aisle5
P1432,Bread 298g,Bakery,Bread,B464,2025-06-23,2025-07-15,55,50,2.0,17,Store3-Aisle19,10.8,47.4,7,True,True,C346,SUP506,4,97.78,True,2025-06-28,Store3,Aisle19
P1433,Granola Bar 886g,Snacks,Granola Bar,B774,2025-06-17,2025-06-26,128,47,16.55,116,Store3-Aisle15,9.2,46.0,2,True,False,"C123,C700",SUP686,5,149.05,True,2025-06-21,Store3,Aisle15
P1434,Cake 695g,Bakery,Cake,B760,2025-06-20,2025-07-19,121,29,11.86,79,Store3-Aisle3,17.8,83.1,9,True,False,C503,SUP669,7,165.56,False,2025-06-20,Store3,Aisle3
P1435,Apple 874g,Produce,Apple,B220,2025-07-03,2025-07-15,163,42,4.42,33,Store4-Aisle11,3.1,46.4,4,True,True,"C971,C871,C135",SUP186,1,156.78,False,2025-07-07,Store4,Aisle11
P1436,Cake 873g,Bakery,Cake,B100,2025-06-30,2025-07-14,86,21,18.98,135,Store3-Aisle18,11.1,68.9,6,False,True,C778,SUP939,1,78.76,True,2025-07-01,Store3,Aisle18
P1437,Frozen Pizza 337g,Frozen,Frozen Pizza,B716,2025-06-10,2025-07-04,65,38,7.82,51,Store5-Aisle14,1.9,52.7,7,True,False,"C185,C360,C792,C535",SUP811,2,165.41,True,2025-06-15,Store5,Aisle14
P1438,Veg Mix 913g,Frozen,Veg Mix,B761,2025-06-10,2025-06-23,192,31,11.71,86,Store5-Aisle20,4.1,81.1,6,False,False,C718,SUP353,1,88.34,True,2025-06-15,Store5,Aisle20
P1439,Chips 537g,Snacks,Chips,B755,2025-07-04,2025-07-13,102,49,7.34,50,Store2-Aisle8,6.8,44.9,4,False,True,C279,SUP639,6,263.9,False,2025-07-04,Store2,Aisle8
P1440,Flour 785g,Pantry,Flour,B986,2025-06-22,2025-07-08,151,28,12.54,82,Store2-Aisle11,23.7,59.5,6,False,False,"C365,C109",SUP803,5,216.83,True,2025-06-23,Store2,Aisle11
P1441,Granola Bar 953g,Snacks,Granola Bar,B373,2025-07-02,2025-07-10,195,40,19.52,134,Store5-Aisle14,17.7,49.2,6,False,False,"C538,C633,C835",SUP933,2,98.5,True,2025-07-04,Store5,Aisle14
P1442,Crackers 292g,Snacks,Crackers,B749,2025-07-04,2025-07-13,29,43,5.56,34,Store2-Aisle19,1.4,77.2,9,False,True,"C793,C620,C848,C239",SUP591,4,159.35,True,2025-07-07,Store2,Aisle19
P1443,Yogurt 394g,Dairy,Yogurt,B951,2025-07-01,2025-07-31,11,42,9.07,66,Store3-Aisle8,24.9,73.1,9,True,False,"C790,C882",SUP636,2,60.7,False,2025-07-02,Store3,Aisle8
P1444,Rice 632g,Pantry,Rice,B607,2025-06-19,2025-07-08,53,31,19.42,135,Store2-Aisle18,21.3,82.9,5,False,False,"C371,C318,C102",SUP855,6,174.96,True,2025-06-21,Store2,Aisle18
P1445,Cheese 832g,Dairy,Cheese,B968,2025-07-03,2025-07-25,24,31,1.11,9,Store3-Aisle10,8.8,40.3,3,False,False,C203,SUP541,4,67.29,True,2025-07-06,Store3,Aisle10
P1446,Banana 207g,Produce,Banana,B259,2025-06-23,2025-07-21,74,27,9.94,69,Store3-Aisle12,10.7,49.1,5,True,False,"C265,C243,C462,C865",SUP544,1,114.18,True,2025-06-23,Store3,Aisle12
P1447,Beef 241g,Meat,Beef,B236,2025-07-04,2025-07-23,117,43,7.29,46,Store2-Aisle7,23.7,88.0,5,True,False,"C663,C607,C919,C798",SUP831,2,104.22,False,2025-07-08,Store2,Aisle7
P1448,Chips 312g,Snacks,Chips,B210,2025-06-16,2025-06-23,42,24,7.54,47,Store2-Aisle2,17.0,57.1,10,True,False,"C396,C388,C597,C184",SUP879,4,81.85,True,2025-06-21,Store2,Aisle2
P1449,Bread 487g,Bakery,Bread,B885,2025-06-21,2025-07-01,77,42,5.7,40,Store2-Aisle16,17.7,80.5,9,True,True,"C334,C223",SUP235,4,21.13,True,2025-06-22,Store2,Aisle16
P1450,Chips 831g,Snacks,Chips,B304,2025-06-14,2025-06-23,23,32,8.74,60,Store2-Aisle8,8.4,64.0,9,False,True,"C212,C375,C472",SUP387,3,216.36,True,2025-06-16,Store2,Aisle8
P1451,Milk 241g,Dairy,Milk,B100,2025-06-27,2025-07-05,179,43,7.11,48,Store4-Aisle9,22.7,45.0,3,False,False,"C442,C411,C214",SUP199,6,13.96,True,2025-06-29,Store4,Aisle9
P1452,Flour 570g,Pantry,Flour,B860,2025-06-14,2025-07-09,145,39,8.06,61,Store3-Aisle7,14.6,44.4,2,True,True,C700,SUP770,7,65.23,False,2025-06-14,Store3,Aisle7
P1453,Spinach 833g,Produce,Spinach,B451,2025-06-22,2025-07-08,195,35,19.8,136,Store5-Aisle5,1.1,49.6,9,False,False,"C559,C744,C834",SUP220,4,29.64,False,2025-06-26,Store5,Aisle5
P1454,Milk 813g,Dairy,Milk,B380,2025-07-03,2025-08-01,43,29,1.86,17,Store1-Aisle7,18.5,59.9,9,True,True,"C868,C621,C493,C675",SUP898,4,126.25,False,2025-07-04,Store1,Aisle7
P1455,Bread 363g,Bakery,Bread,B685,2025-06-11,2025-06-24,161,42,1.17,11,Store4-Aisle17,17.7,66.3,5,True,False,"C665,C221,C275",SUP329,1,164.73,False,2025-06-11,Store4,Aisle17
P1456,Cake 336g,Bakery,Cake,B376,2025-07-03,2025-07-11,174,27,19.8,136,Store5-Aisle4,0.0,57.4,10,False,False,C822,SUP662,3,219.4,False,2025-07-07,Store5,Aisle4
P1457,Ice Cream 258g,Frozen,Ice Cream,B740,2025-06-20,2025-06-27,101,27,14.88,103,Store2-Aisle9,24.3,66.9,10,True,False,"C990,C741,C749",SUP718,5,69.79,False,2025-06-21,Store2,Aisle9
P1458,Pasta 408g,Pantry,Pasta,B695,2025-06-13,2025-07-10,111,24,9.48,67,Store3-Aisle5,22.6,44.7,3,False,True,"C293,C683",SUP602,6,62.32,False,2025-06-13,Store3,Aisle5
P1459,Frozen Pizza 381g,Frozen,Frozen Pizza,B937,2025-06-19,2025-07-08,185,39,4.57,28,Store1-Aisle14,6.1,85.5,7,True,True,C717,SUP202,4,121.36,True,2025-06-19,Store1,Aisle14
P1460,Milk 454g,Dairy,Milk,B888,2025-06-26,2025-07-05,78,24,18.83,135,Store1-Aisle1,23.9,45.3,6,True,True,"C591,C877",SUP676,4,246.48,False,2025-06-28,Store1,Aisle1
P1461,Juice 449g,Beverages,Juice,B157,2025-06-29,2025-07-23,187,28,12.92,86,Store1-Aisle2,2.6,54.8,9,False,True,C329,SUP124,2,133.87,True,2025-07-01,Store1,Aisle2
P1462,Frozen Pizza 900g,Frozen,Frozen Pizza,B493,2025-07-04,2025-08-01,193,46,18.13,128,Store2-Aisle4,5.6,87.8,5,False,True,"C221,C469,C186",SUP144,5,53.82,False,2025-07-08,Store2,Aisle4
P1463,Flour 385g,Pantry,Flour,B795,2025-06-30,2025-07-20,48,48,13.68,94,Store5-Aisle10,8.7,45.2,8,False,False,C907,SUP102,7,280.6,True,2025-07-05,Store5,Aisle10
P1464,Cake 351g,Bakery,Cake,B499,2025-06-19,2025-07-10,194,45,15.93,113,Store1-Aisle4,14.4,88.0,5,True,True,"C230,C286,C885",SUP494,3,102.6,False,2025-06-22,Store1,Aisle4
P1465,Granola Bar 851g,Snacks,Granola Bar,B441,2025-07-03,2025-07-14,177,49,5.67,40,Store5-Aisle16,13.5,64.6,9,True,False,C694,SUP832,4,162.81,True,2025-07-08,Store5,Aisle16
P1466,Apple 570g,Produce,Apple,B102,2025-06-30,2025-07-13,14,31,11.61,78,Store1-Aisle2,22.8,58.0,3,False,False,"C955,C973",SUP664,4,80.32,True,2025-06-30,Store1,Aisle2
P1467,Bread 912g,Bakery,Bread,B820,2025-06-12,2025-06-23,106,43,1.5,11,Store3-Aisle2,17.5,73.1,2,False,True,C250,SUP474,2,32.91,True,2025-06-12,Store3,Aisle2
P1468,Chips 983g,Snacks,Chips,B286,2025-07-01,2025-07-23,200,24,15.21,105,Store4-Aisle14,18.1,62.2,1,False,True,"C161,C757",SUP132,5,227.83,True,2025-07-01,Store4,Aisle14
P1469,Crackers 896g,Snacks,Crackers,B996,2025-06-08,2025-06-29,151,42,16.76,121,Store5-Aisle10,17.7,61.2,3,False,True,"C228,C860,C316,C510",SUP733,1,73.48,True,2025-06-13,Store5,Aisle10
P1470,Spinach 679g,Produce,Spinach,B588,2025-06-21,2025-07-08,177,40,8.7,61,Store2-Aisle2,20.1,72.3,4,False,True,C179,SUP471,5,235.85,False,2025-06-21,Store2,Aisle2
P1471,Beef 366g,Meat,Beef,B654,2025-07-04,2025-07-14,26,26,12.35,85,Store2-Aisle18,5.0,86.5,4,False,True,C677,SUP909,4,23.25,False,2025-07-04,Store2,Aisle18
P1472,Frozen Pizza 565g,Frozen,Frozen Pizza,B869,2025-07-02,2025-07-18,111,36,4.7,33,Store3-Aisle5,17.6,44.9,7,True,True,C701,SUP915,4,148.32,True,2025-07-04,Store3,Aisle5
P1473,Bread 898g,Bakery,Bread,B574,2025-06-18,2025-06-27,170,22,19.1,131,Store2-Aisle5,19.2,48.1,9,False,False,"C447,C397",SUP468,5,258.23,False,2025-06-18,Store2,Aisle5
P1474,Chips 413g,Snacks,Chips,B725,2025-07-01,2025-07-27,29,50,3.9,32,Store4-Aisle4,20.1,47.1,5,True,False,C565,SUP421,2,280.88,True,2025-07-01,Store4,Aisle4
P1475,Veg Mix 572g,Frozen,Veg Mix,B461,2025-06-24,2025-07-03,28,25,14.5,103,Store3-Aisle16,24.5,78.2,8,True,True,"C140,C472,C979,C393",SUP510,4,258.53,True,2025-06-27,Store3,Aisle16
P1476,Flour 839g,Pantry,Flour,B421,2025-06-24,2025-07-12,31,41,8.85,63,Store3-Aisle2,15.5,72.2,4,True,True,C397,SUP484,2,175.34,True,2025-06-25,Store3,Aisle2
P1477,Crackers 885g,Snacks,Crackers,B195,2025-06-13,2025-07-01,129,34,13.21,94,Store1-Aisle3,4.5,45.4,7,False,True,"C436,C166,C424,C450",SUP718,4,71.66,False,2025-06-13,Store1,Aisle3
P1478,Ice Cream 239g,Frozen,Ice Cream,B658,2025-06-29,2025-07-10,130,24,13.16,92,Store5-Aisle2,24.7,78.7,1,False,False,"C318,C155,C316,C988",SUP123,7,208.26,False,2025-07-01,Store5,Aisle2
P1479,Bread 345g,Bakery,Bread,B170,2025-06-08,2025-06-23,113,22,6.67,48,Store4-Aisle17,5.4,84.7,3,True,True,"C450,C871,C404,C268",SUP303,3,283.16,False,2025-06-11,Store4,Aisle17
P1480,Muffin 647g,Bakery,Muffin,B463,2025-06-18,2025-07-17,156,32,16.64,119,Store5-Aisle7,1.9,73.4,10,True,False,"C114,C254,C569",SUP251,4,260.65,True,2025-06-23,Store5,Aisle7
P1481,Crackers 733g,Snacks,Crackers,B839,2025-06-08,2025-06-15,125,50,16.82,114,Store4-Aisle19,2.4,50.9,4,False,True,"C321,C456,C314,C295",SUP795,5,286.98,False,2025-06-10,Store4,Aisle19
P1482,Cheese 514g,Dairy,Cheese,B614,2025-06-21,2025-07-01,189,35,13.33,95,Store4-Aisle14,8.8,81.4,7,False,True,"C569,C538",SUP482,2,170.3,True,2025-06-25,Store4,Aisle14
P1483,Crackers 491g,Snacks,Crackers,B965,2025-06-19,2025-07-17,186,41,9.31,64,Store5-Aisle4,24.9,80.3,2,True,True,"C206,C608,C867,C869",SUP738,5,38.91,False,2025-06-23,Store5,Aisle4
P1484,Yogurt 496g,Dairy,Yogurt,B972,2025-06-30,2025-07-20,64,27,15.76,113,Store4-Aisle4,4.9,63.5,2,False,False,"C940,C760,C820,C903",SUP858,4,12.21,False,2025-07-01,Store4,Aisle4
P1485,Ice Cream 874g,Frozen,Ice Cream,B370,2025-06-30,2025-07-16,116,41,5.59,40,Store1-Aisle1,0.7,79.5,9,False,False,"C685,C540",SUP347,5,292.31,True,2025-07-04,Store1,Aisle1
P1486,Chips 791g,Snacks,Chips,B539,2025-06-27,2025-07-08,172,32,19.57,133,Store4-Aisle11,12.9,61.9,2,True,True,"C963,C880,C742,C366",SUP957,5,56.13,False,2025-06-28,Store4,Aisle11
P1487,Apple 226g,Produce,Apple,B547,2025-06-29,2025-07-06,170,44,12.27,80,Store5-Aisle18,23.0,43.9,7,True,True,"C749,C746,C896,C466",SUP291,2,199.23,True,2025-07-01,Store5,Aisle18
P1488,Pork 451g,Meat,Pork,B843,2025-06-26,2025-07-15,76,41,1.98,9,Store2-Aisle1,16.0,69.0,2,True,False,C209,SUP245,3,85.98,True,2025-06-26,Store2,Aisle1
P1489,Banana 570g,Produce,Banana,B958,2025-06-18,2025-07-01,110,23,10.33,67,Store4-Aisle3,12.2,71.3,4,False,False,"C748,C561,C927",SUP264,2,96.64,True,2025-06-23,Store4,Aisle3
P1490,Milk 551g,Dairy,Milk,B455,2025-06-25,2025-07-17,167,39,11.38,76,Store5-Aisle9,23.2,49.6,1,True,True,"C987,C473",SUP217,2,18.55,True,2025-06-26,Store5,Aisle9
P1491,Spinach 908g,Produce,Spinach,B229,2025-06-16,2025-07-01,80,35,4.79,29,Store3-Aisle18,16.3,63.4,8,False,False,"C356,C277",SUP302,6,255.35,False,2025-06-19,Store3,Aisle18
P1492,Spinach 984g,Produce,Spinach,B701,2025-06-26,2025-07-12,52,45,4.91,36,Store4-Aisle15,10.6,77.4,6,True,False,"C304,C680,C461,C482",SUP747,7,28.64,True,2025-06-26,Store4,Aisle15
P1493,Veg Mix 619g,Frozen,Veg Mix,B400,2025-07-02,2025-07-28,175,50,19.34,135,Store4-Aisle1,2.9,80.5,7,True,False,"C174,C320",SUP772,3,117.87,False,2025-07-02,Store4,Aisle1
P1494,Cheese 904g,Dairy,Cheese,B111,2025-06-20,2025-07-19,94,26,9.84,68,Store2-Aisle18,1.7,54.2,4,True,True,"C833,C722,C926",SUP980,6,31.7,False,2025-06-25,Store2,Aisle18
P1495,Crackers 527g,Snacks,Crackers,B302,2025-07-03,2025-07-16,22,45,10.38,67,Store3-Aisle14,3.0,62.6,10,False,False,"C690,C121",SUP391,1,196.66,True,2025-07-06,Store3,Aisle14
